====== Documentation de JSesh ======

  - [[Introduction|Introduction]]
  - [[Présentation|Présentation de l'interface de JSesh]]
  - [[Édition|Éditer des textes]]
  - [[Préférences|Présentation des documents]]
  - [[Exports|Exportation des graphiques]]
  - [[Trucs|Trucs et astuces concernant l'encodage de textes hiéroglyphiques]]
  - [[Translitération|Translittération]]
  - [[Menus|Explications des menus de JSesh]]
  - [[nouveauxSignes|Extension de la liste des signes]]
  - [[appendiceA|Annexe A : Le système actuel de description des signes]]
  - [[appendiceB|Annexe B : Informations techniques à propos du fichier de description des signes]]
  - [[appendiceC|Annexe C : Guide du développeur]]
