(to be translated)

====== Documentation ======
  - [[introduction|Introduction]]
  - [[wordProcessors|JSesh and Word processors]]
  - [[overview|Overview of the JSesh Window]]
  - [[edition|Editing texts]]
  - [[preference|Document presentation]]
  - [[exports|Graphical export]]
  - [[tips|Tips and tricks on hieroglyphic text encoding]]
  - [[transliteration|Transliteration]]
  - [[menus|JSesh Menus Explanation]]
  - [[newSigns|Extending the sign list]]
  - [[appendixA|Appendix A. The current sign description system]]
  - [[appendixB|Appendix B: Technical information on the sign description file]]
